Date,Ticker,Returns,Close,Volume,Cumulative Return
2010-06-30,AAPL,-0.018113196355735606,7.577764987945557,739452000,-0.018113196355735606
2010-07-31,AAPL,0.022740640175940907,7.750088214874268,15669704400,0.004215538139443309
2010-08-31,AAPL,-0.0550044782190342,7.323798656463623,9589120800,-0.051020813555363365
2010-09-30,AAPL,0.1672153852053624,8.548450469970703,11849919200,0.10766310665784795
2010-10-31,AAPL,0.06072213483271449,9.067530632019043,12234577600,0.17492277516954924
2010-11-30,AAPL,0.03378945824014434,9.373917579650879,9508086000,0.21462277921653516
2010-12-31,AAPL,0.03667079888475988,9.717666625976562,6973234800,0.25916396687403287
2011-01-31,AAPL,0.05195907401504507,10.222587585449219,10841535600,0.32458896062591847
2011-02-28,AAPL,0.04093473742345477,10.641046524047852,9295949600,0.3788106619231473
2011-03-31,AAPL,-0.013306391696106479,10.499452590942383,11306458800,0.3604636671808301
2011-04-30,AAPL,0.004648269299696084,10.548256874084473,9253829200,0.3667874686783388
2011-05-31,AAPL,-0.006568873128511621,10.47896671295166,6912060400,0.3578092152029513
2011-06-30,AAPL,-0.0349599785875363,10.112622261047363,9263850400,0.31034023411349665
2011-07-31,AAPL,0.16328555290232716,11.763867378234863,10653946800,0.5242998637308838
2011-08-31,AAPL,-0.014469438909069932,11.593650817871094,16142599200,0.502244099973526
2011-09-30,AAPL,-0.009120721004104104,11.487908363342285,11977448000,0.488542550657606
2011-10-31,AAPL,0.06152294402805314,12.19467830657959,13141427600,0.5801220706850894
2011-11-30,AAPL,-0.055783325110167925,11.514418601989746,8963701600,0.49197760750231123
2011-12-31,AAPL,0.05965474004208948,12.201308250427246,6306532400,0.5809811438264803
2012-01-31,AAPL,0.12711084313825594,13.752226829528809,6859854400,0.7819409900039485
2012-02-29,AAPL,0.18831088631927795,16.341920852661133,11368554400,1.1174998772002436
2012-03-31,AAPL,0.10528377346396223,18.06245994567871,15584338000,1.340438254581362
2012-04-30,AAPL,-0.0259697773933093,17.593381881713867,15598990400,1.279657594107099
2012-05-31,AAPL,-0.010702949989478294,17.405080795288086,11106345600,1.2552585328842363
2012-06-30,AAPL,0.01085391947092007,17.593994140625,7855825600,1.279736927386267
2012-07-31,AAPL,0.04582148060778457,18.400177001953125,8909650400,1.3841978487953472
2012-08-31,AAPL,0.09387682709802103,20.127527236938477,8276206400,1.608018778014182
2012-09-30,AAPL,0.0027958930771794233,20.183801651000977,9199005200,1.6153105196607855
2012-10-31,AAPL,-0.10760012757362047,18.012022018432617,12142830000,1.3339027741006535
2012-11-30,AAPL,-0.012374136799256363,17.789138793945312,12929851200,1.3050227418977682
2012-12-31,AAPL,-0.09074304636443264,16.174898147583008,12132752800,1.0958579563586675
2013-01-31,AAPL,-0.14408939301121826,13.844266891479492,13123423600,0.7938670555892147
2013-02-28,AAPL,-0.025285866011754865,13.494202613830566,9344034000,0.7485075735786846
2013-03-31,AAPL,0.0028542660666159847,13.532718658447266,9176876800,0.7534982794131713
2013-04-30,AAPL,0.0002711752798645328,13.536388397216797,10963489600,0.7539737847998331
2013-05-31,AAPL,0.022419509970881046,13.83986759185791,9447530400,0.793297017556817
2013-06-30,AAPL,-0.11829319881067946,12.202705383300781,7018536000,0.58116217693237
2013-07-31,AAPL,0.14122520293128882,13.926034927368164,6538114800,0.8044621262369225
2013-08-31,AAPL,0.08376644392407728,15.092569351196289,8058338400,0.955615501747469
2013-09-30,AAPL,-0.02148908870163535,14.768243789672852,8630941200,0.9135911067641245
2013-10-31,AAPL,0.0963811214348067,16.19162368774414,7837732000,1.0980251636017235
2013-11-30,AAPL,0.07005345930545448,17.325902938842773,5225155600,1.2449990840219165
2013-12-31,AAPL,0.008901597278572648,17.480131149291992,7057397200,1.2649831617586442
2014-01-31,AAPL,-0.10769690144373634,15.597575187683105,8765954400,1.0210514934150012
2014-02-28,AAPL,0.05751140475259264,16.494613647460938,5880366800,1.137285003878623
2014-03-31,AAPL,0.019953103217325907,16.823732376098633,5001698800,1.179930472165856
2014-04-30,AAPL,0.0993959399719806,18.495943069458008,6435060800,1.3966067105203446
2014-05-31,AAPL,0.07870931003698933,19.951745986938477,5735668400,1.5852419711354195
2014-06-30,AAPL,0.02766187838184231,20.50364875793457,4827739200,1.6567546201286016
2014-07-31,AAPL,0.02873127979760115,21.092744827270508,4140344000,1.7330865804730862
2014-08-31,AAPL,0.07750929971435117,22.727628707885742,3748308000,1.944926207384246
2014-09-30,AAPL,-0.01707351644951416,22.339588165283203,6105680000,1.8946459613398656
2014-10-31,AAPL,0.07196027997047216,23.94715118408203,5441120800,2.102945495133279
2014-11-30,AAPL,0.10597852492082116,26.485034942626953,3281632800,2.431791081617211
2014-12-31,AAPL,-0.07189099702386303,24.58099937438965,4294378400,2.185076199182148
2015-01-31,AAPL,0.06142421627491945,26.09086799621582,5221053600,2.3807170084928106
2015-02-28,AAPL,0.10077681115515391,28.72022247314453,4546140800,2.7214148880267075
2015-03-31,AAPL,-0.03137185651855279,27.819215774536133,4554568400,2.6046671941135275
2015-04-30,AAPL,0.005786450051939784,27.98019027709961,3984542000,2.6255254207861314
2015-05-31,AAPL,0.045339236484944756,29.248790740966797,3816608400,2.789903975221333
2015-06-30,AAPL,-0.03722776770989378,28.159923553466797,3514426800,2.64881431038899
2015-07-31,AAPL,-0.032926372485337696,27.23271942138672,4233122400,2.5286720912752916
2015-08-31,AAPL,-0.06619652848186242,25.430007934570312,6427276400,2.2950862486820336
2015-09-30,AAPL,-0.021816071346067445,24.875225067138672,4826189200,2.2232004119893407
2015-10-31,AAPL,0.08340884704252871,26.95003890991211,4450048400,2.492043842140375
2015-11-30,AAPL,-0.005804347219896533,26.793611526489258,3002562400,2.4717748071734906
2015-12-31,AAPL,-0.11022818254176214,23.840200424194336,3687660800,2.08908737998448
2016-01-31,AAPL,-0.07524235084823094,22.04640769958496,5087392000,1.8566571835388452
2016-02-29,AAPL,-0.0012876052229897628,22.018020629882812,3243450400,1.8529789368290293
2016-03-31,AAPL,0.12721088682878934,24.818952560424805,2984198400,2.2159089174869067
2016-04-30,AAPL,-0.13992145418953927,21.346248626708984,3489534800,1.7659342652110315
2016-05-31,AAPL,0.07177314163448867,22.87833595275879,3602686000,1.964454056979708
2016-06-30,AAPL,-0.04265993777155985,21.902347564697266,3117990800,1.8379906313823056
2016-07-31,AAPL,0.09006301239260583,23.87493896484375,2743118400,2.0935886167865894
2016-08-31,AAPL,0.023651902512225265,24.439626693725586,2520514000,2.1667578731637556
2016-09-30,AAPL,0.06550406632804728,26.0405216217041,3872062400,2.3741933909323403
2016-10-31,AAPL,0.004334516759391338,26.15339469909668,2747657200,2.388818888734764
2016-11-30,AAPL,-0.021600927835660477,25.588457107543945,2886220000,2.3156172564710813
2016-12-31,AAPL,0.04795515649140314,26.815555572509766,2435086800,2.474618200870749
2017-01-31,AAPL,0.047746601234192276,28.09590721130371,2252488000,2.6405194105487912
2017-02-28,AAPL,0.13377750028563495,31.854507446289062,2299874400,3.1275389970333416
2017-03-31,AAPL,0.0486898458864824,33.40549850463867,2246513600,3.328508234689341
2017-04-30,AAPL,-6.965815318449309e-05,33.40317153930664,1493216400,3.3282067187996685
2017-05-31,AAPL,0.06780734318885995,35.66815185546875,2615927200,3.6216909171736473
2017-06-30,AAPL,-0.057213905340125715,33.627437591552734,2736712400,3.3572659305271557
2017-07-31,AAPL,0.032703850869024054,34.7271842956543,1688047600,3.499765305715795
2017-08-31,AAPL,0.10699967474130534,38.4429817199707,2644276000,3.9812387298395953
2017-09-30,AAPL,-0.06024412367353038,36.127017974853516,2721496400,3.681148367751759
2017-10-31,AAPL,0.09680764894623661,39.6243896484375,2017165200,4.13431933560232
2017-11-30,AAPL,0.020278232179000044,40.42790222167969,2402653600,4.238434255170793
2017-12-31,AAPL,-0.015246181990977603,39.81153106689453,2124735200,4.1585681331686875
2018-01-31,AAPL,-0.010636185779056229,39.38808822631836,2638717600,4.103700644150386
2018-02-28,AAPL,0.0681849943890529,42.07376480102539,3711577200,4.451696443935186
2018-03-31,AAPL,-0.0580509248702441,39.631343841552734,2854910800,4.135220423252927
2018-04-30,AAPL,-0.01501946411432975,39.036102294921875,2664617200,4.058092164386706
2018-05-31,AAPL,0.13512354051761544,44.31079864501953,2483905200,4.741559485903046
2018-06-30,AAPL,-0.009417939859553748,43.89348220825195,2110498000,4.687485823964761
2018-07-31,AAPL,0.027983177728802433,45.121761322021484,1574765600,4.846639750606811
2018-08-31,AAPL,0.2004220520460971,54.165157318115234,2801275600,6.018435286997709
2018-09-30,AAPL,-0.008302796711137317,53.71543502807617,2715888000,5.960162645579494
2018-10-31,AAPL,-0.030477703607063256,52.078311920166016,3158994000,5.748032871410569
2018-11-30,AAPL,-0.18119747433657596,42.64185333251953,3845305600,4.5253063583707815
2018-12-31,AAPL,-0.1166985409059299,37.665611267089844,3595690000,3.8805111682906546
2019-01-31,AAPL,0.0551541683892367,39.74302673339844,3312349600,4.149691703092108
2019-02-28,AAPL,0.04477637440542681,41.52257537841797,1890162400,4.38027622686228
2019-03-31,AAPL,0.09702584150107474,45.55133819580078,2603925600,4.902302055281821
2019-04-30,AAPL,0.05643601336905335,48.122074127197266,2024470800,5.235404452981896
2019-05-31,AAPL,-0.12421306433108148,42.144683837890625,2957826400,4.460885758533344
2019-06-30,AAPL,0.1305193820116919,47.645381927490234,2060874800,5.173637192973565
2019-07-31,AAPL,0.07639453509465355,51.28522872924805,1895406800,5.645269336173842
2019-08-31,AAPL,-0.016461403372405314,50.441001892089844,2724326400,5.5358788771128085
2019-09-30,AAPL,0.07296159377971656,54.12125778198242,2170268400,6.012747016738143
2019-10-31,AAPL,0.11068454814967144,60.11164474487305,2433210800,6.788949751573761
2019-11-30,AAPL,0.07755401780198357,64.77354431152344,1793326000,7.393014099266068
2019-12-31,AAPL,0.09878400442497126,71.17213439941406,2388794800,8.222109641186814
2020-01-31,AAPL,0.05400992681274919,75.0161361694336,2934370400,8.720195107966463
2020-02-29,AAPL,-0.11470147769924566,66.41167449951172,3019279200,7.605274365557731
2020-03-31,AAPL,-0.06976141999429986,61.77870178222656,6280072400,7.004958206375877
2020-04-30,AAPL,0.15537394574939434,71.37750244140625,3265299200,8.24872014845949
2020-05-31,AAPL,0.08509413407510702,77.45130920410156,2805936000,9.035731980795646
2020-06-30,AAPL,0.14738608260411334,88.8665542602539,3243375600,10.514859203509936
2020-07-31,AAPL,0.16513167118206584,103.5412368774414,3020283200,12.416327147211723
2020-08-31,AAPL,0.21656920527549284,125.96508026123047,4070061100,15.321890455199384
2020-09-30,AAPL,-0.10252642334466655,113.05033111572266,3885245100,13.64846540460434
2020-10-31,AAPL,-0.06001201398351541,106.26595306396484,2894666500,12.769381493906183
2020-11-30,AAPL,0.09549333089995171,116.41364288330078,2123077300,14.084265597191438
2020-12-31,AAPL,0.1145737192000118,129.7515869140625,2322189600,15.812526008062449
2021-01-31,AAPL,-0.005501681680269321,129.03773498535156,2240262000,15.72002884172484
2021-02-28,AAPL,-0.07971183985274477,118.75189971923828,1833855600,14.387244580359996
2021-03-31,AAPL,0.007339520742915884,119.62348175048828,2650418200,14.500179581133867
